Pinnacle   Day: 1st - 13th   Analogy 
 Analogy 
 HOW TO SOLVE ANALOGY - 
 In   analogy   based   questions,   a   particular 
 relationship   is   given   and   another   similar 
 relationship   has   to   be   identi fi ed   from   the 
 alternatives   provided.   Analogy   tests   are, 
 therefore,   meant   to   test   a   students   / 
 teachers   overall   knowledge,   power   of 
 reasoning   and   ability   to   think   concisely 
 and accurately. 
 Before   solving   the   questions,   you   have   to 
 keep in mind the following relationship. 
 Some   important   countries   and   their 
 capitals :- 
 COUNTRY   CAPITAL 
Pinnacle   Day: 1st - 13th   Analogy 
 AUTHOR   PEN → 
 GARDENER   HARROW → 
 CHEF   KNIFE → 
 MASON   PLUMBLINE → 
 LABOURER   SPADE → 
 FARMER   PLOUGH → 
 TAILOR   NEEDLE → 
 SOLDIER   GUN → 
 SCULPTOR   CHISEL → 
 WARRIOR   SWORD → 
 WOODCUTTER   AXE → 
 SURGEON   SCALPEL → 
 BLACKSMITH   ANVIL → 
 Some important Tool and Action : 
 KNIFE   CUT → 
 CHISEL   CARVE → 
 MATTOCK   DIG → 
 TONGS   HOLD → 
 AUGER   BORE → 
 BINOCULAR   VIEW → 
 SPADE   DIG → 
 SWORD   SLAUGHTER → 
 PEN   WRITE → 
 GUN   SHOOT → 
 AXE   GRIND → 
 SHIELD   GUARD → 
 SHOVEL   SCOOP → 
 SPANNER   GRIP → 
 LOUDSPEAKER   AMPLIFY → 
 MICROSCOPE   MAGNIFY → 
 Some important Study and Topics 
 ANTHROPOLOGY   MAN → 
 PHYCOLOGY   ALGAE → 
 CRANIOLOGY   SKULL → 
 ASTROLOGY   FUTURE → 
 PATHOLOGY   DISEASES → 
 ENTOMOLOGY   INSECTS → 
 PHYSIOLOGY   BODY → 
 PEDOLOGY   SOIL → 
 OOLOGY   EGGS → 
 ICHTHYOLOGY   FISHES → 
 VIROLOGY   VIRUSES → 
 MYCOLOGY   FUNGI → 
 NEPHROLOGY   KIDNEY → 
 HAEMATOLOGY   BLOOD → 
 ECCRINOLOGY   SECRETIONS → 
 PALAEOGRAPHY   WRITINGS → 
 ONOMATOLOGY   NAMES → 
 ARCHEOLOGY   ARTIFACTS → 
 SELENOLOGY   MOON → 
 CARDIOLOGY   HEART → 
 ZOOLOGY   ANIMALS → 
 In   Number   analogy   questions   the   fi rst 
 term   is   related   to   the   second   term   in   so 
 many   ways   like:-   difference   b/w   the 
 numbers,   prime   no,square,   cube   ,   digit 
 sum,   divisibility,   and   addition, 
 subtraction,   multiplication,   division   of   the 
 numbers. 
 Example:   1   Select   the   option   that   is 
 related   to   the   fi fth   number   in   the   same 
 way   as   the   second   number   is   related   to 
 the   fi rst   number   and   the   fourth   number   is 
 related to the third number. 
 13 : 120 : : 17 : 152 : : 21 : ? 
 Solution :- 
 In   13   :   120,   13   :   (13   +   2 )   8   =   13   :   15   8 ×   × 
 = 13 : 120 
 In   17   :   152,   17   :   (17   +   2 )   8   =   17   :   19   8 ×   × 
 = 17 : 152 
 In 21 : (?), 21 : (21 +   2 )   8   = 21 : 23   8 ×   × 
 = 21 :   184 
 Example   :   2   Select   the   option   in   which 
 the   two   numbers   are   related   in   the   same 
 way   as   are   the   two   numbers   of   the 
 following number-pair. 
 25 : 343 
 (a) 24 : 216   (b) 29 : 121 
 (c) 34 : 510   (d) 30 : 729 
 Solution :- 
 Logic : (Sum of digits) : (number)³ 
 25   :   343 ⇒ 
 (5 + 2) = 7   :   (7)³ ⇒ 
 Similarly, 
 24   ::   216 ⇒ 
 (4 + 2) = 6   ::   (6)³ ⇒ 
 In   alphabetical   analogy   questions   the 
 fi rst   term   is   related   to   the   second   term   in 
 so   many   ways   like:-   same   difference   b/w 
 alphabet   ,   Reverse   of   the   alphabet,   and 
 add,   subtract,   multiply,   divide   the   same 
 number,and   on   the   basis   of   vowel   & 
 consonant. 
 Example   :   1   Select   the   option   that   is 
 related   to   the   fi fth   letter-   cluster   in   the 
 same   way   as   the   second   letter   -   cluster   is 
 related   to   the   fi rst   letter   -   cluster   and   the 
 fourth   letter   -   cluster   is   related   to   the 
 third letter - cluster. 
 ROSE : IVQS :: SUIT : XLWT :: TIME : ? 
 Solution :- 
 , 
 Similarly, 
 Variety Questions 
 Q.1.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   as 
 that   shared   by   the   given   pairs   of 
 numbers. 
 2513 - 20 
 4213 - 18 
 SSC Stenographer 11/12/2024 (Evening) 
 (a) 3122 - 14   (b) 2521 - 10 
 (c) 5131 - 22   (d) 1462 - 26 
 Q.2.   Select   the   pair   which   is   related   to 
 each   other   in   the   same   way   as   the 
 following – 
 186 : 1 6 
8 
 SSC Stenographer 11/12/2024 (Morning) 
 (a) 486 : 4   (b) 237 : 2 6 
4   
7 
3 
 (c) 729 : 7   (d) 324 : 2 9 
4   
4 
3 
 Q.3.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   as 
 that   shared   by   the   given   triad   of 
 numbers. 
 2312 - 62 - 12 
 SSC Stenographer 11/12/2024 (Morning) 
 (a) 5116 - 56 - 30   (b) 3214 - 64 - 26 
 (c) 2423 - 6 - 14   (d) 1831 - 83 - 38 
 Q.4.   Select   the   triad   from   among   the 
 given   options   that   is   analogous   to   the 
 given triad. 
 505   −   604   −   217 
 SSC Stenographer 10/12/2024 (Morning) 
 (a)   432   −   513   −   711 
 (b)   161   −   512   −   710 
 (c)   125   −   223   −   342 
 (d)   244   −   226   −   262 
 Q.5.   192   is   related   to   38   following   a 
 certain   logic.   Following   the   same   logic, 
 270   is   related   to   51.   To   which   of   the 
 following   is   258   related,   following   the 
 same logic ? 
 SSC MTS 14/11/2024 (Afternoon) 
 (a) 46   (b) 49   (c) 41   (d) 43 
 Q.6.   Select   the   set   in   which   the   numbers 
 are   related   in   the   same   way   as   are   the 
 numbers of the following sets. 
 (1, 16, 5) 
 (2, 19, 7) 
 SSC MTS 14/11/2024 (Afternoon) 
 (a) (3, 35, 5)   (b) (8, 22, 4) 
 (c) (6, 40, 3)   (d) (5, 20, 6) 
 Q.7.   Select the set in which the numbers 
 are   related   in   the   same   way   as   are   the 
 numbers of the following sets. 
 (8, 64, 2) 
 (12, 12, 1) 
 SSC MTS 17/10/2024 (Morning) 
 (a) (10, 3426, 7)   (b) (8, 722, 9) 
 (c) (6, 214, 6)   (d) (4, 256, 4) 
 Q.8.   3   is   related   to   8   following   a   certain 
 logic.   Following   the   same   logic,   24   is 
 related   to   35.   To   which   of   the   following   is 
 99 related, following the same logic ? 
 SSC MTS 15/10/2024 (Evening) 
 (a) 80   (b) 143   (c) 110   (d) 120 
 Q.9.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   as 
 that shared by the given pair of numbers. 
 48 : 42 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 SSC MTS 08/10/2024 (Evening) 
 (a) 63 : 28   (b) 65 : 28 
 (c) 69 : 32   (d) 48 : 24 
 Q.10.   624   is   related   to   160   following   a 
 certain   logic.   Following   the   same   logic, 
 448   is   related   to   116.   To   which   of   the 
 following   is   528   related,   following   the 
 same logic? 
 SSC CGL 26/09/2024 (3rd Shift) 
 (a) 136   (b) 148   (c) 130   (d) 128 
 Q.11.   Select   the   triad   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given triads. 
 (3, 5, 32) 
 (9, 1, 26) 
 SSC CGL 26/09/2024 (1st Shift) 
 (a) (5, 6, 33)   (b) (2, 6, 30) 
 (c) (6, 1, 23)   (d) (4, 2, 28) 
 Q.12.   Select   the   option   that   is   related   to 
 the   fi fth   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   fourth   term   is   related   to   the   third 
 term. 
 EYES : FTFZ :: MIND : OENJ :: REST : ? 
 SSC CGL 25/09/2024 (2nd Shift) 
 (a) STSF (b) TUFS (c) TUSF (d) STRE 
 Q.13.   61   is   related   to   18   following   a 
 certain   logic.   Following   the   same   logic, 
 213   is   related   to   38.   To   which   of   the 
 following   is   509   related,   following   the 
 same logic? 
 SSC CGL 24/09/2024 (1st Shift) 
 (a) 66   (b) 78   (c) 64   (d) 72 
 Q.14.   17   is   related   to   21   following   a 
 certain   logic.   Following   the   same   logic, 
 22   is   related   to   36.   To   which   of   the 
 following   is   29   related,   following   the 
 same logic? 
 SSC CGL 19/09/2024 (1st Shift) 
 (a) 58   (b) 49   (c) 46   (d) 57 
 Q.15.   30   is   related   to   41   following   certain 
 logic.   Following   the   same   logic,   14   is 
 related   to   21.   To   which   of   the   following 
 numbers   is   54   related,   following   the 
 same logic ? 
 SSC CGL 17/09/2024 (1st Shift) 
 (a) 63   (b) 53   (c) 59   (d) 69 
 Q.16.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Virus : Parasite 
 SSC CGL 12/09/2024 (1st Shift) 
 (a) Fungus : Jasmine 
 (b) Amaltas : Tree 
 (c) Fenugreek : Micro organism 
 (d) Algae : Flower 
 Q.17.   Select the word pair that best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Presence : Abundance 
 SSC CGL 10/09/2024 (3rd Shift) 
 (a) Nourish : Neglect 
 (b) In fi nite : Cosmic 
 (c) Abstract : Concrete 
 (d) Concise : Verbose 
 Q.18.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter   - 
 cluster   is   related   to   the   third   letter   - 
 cluster. 
 CWE : ZFX : : PYT : MDI : : KIL : ? 
 SSC CGL 09/09/2024 (3rd Shift) 
 (a) PRO   (b) RTQ   (c) STQ   (d) PQO 
 Q.19.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (34, 47, 62) 
 (119, 142, 167) 
 SSC CGL 09/09/2024 (3rd Shift) 
 (a) (27, 38, 51)   (b) (48, 65, 82) 
 (c) (64, 78, 99)   (d) (79, 98, 119) 
 Q.20.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one expressed in the pair of words given 
 below. 
 Leaf : Oak 
 SSC CHSL 11/07/2024 (1st Shift) 
 (a) Needle : Pine   (b) Tree : Forest 
 (c) Berry : Fruit   (d) Bulb : Tulip 
 Q.21.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Palate : Mouth 
 SSC CHSL 04/07/2024 (1st Shift) 
 (a) Hill : Range   (b) Rivulet : Dam 
 (c) Ceiling : Room   (d) Rainbow : Sky 
 Q.22.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   as 
 that shared by the given pair of numbers. 
 50 – 130 
 SSC CPO 29/06/2024 (3rd Shift) 
 (a) 60 – 120   (b) 30 – 80 
 (c) 75 – 110   (d) 35 – 120 
 Q.23.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Ounce : Kilogram :: Quart : ? 
 SSC CPO 29/06/2024 (1st Shift) 
 (a) Ounces (b) Stone (c) Liquid (d) Litres 
 Q.24.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Swan : Cygnet :: Dog : ? 
 SSC CPO 29/06/2024 (1st Shift) 
 (a) Omnivores   (b) Pet 
 (c) Puppy   (d) Calf 
 Q.25.   254   is   related   to   524   following   a 
 certain   logic.   Following   the   same   logic, 
 912   is   related   to   642.   Which   of   the 
 following   numbers   is   related   to   188   using 
 the same logic ? 
 SSC CPO 29/06/2024 (1st Shift) 
 (a) 825   (b) 840   (c) 900   (d) 845 
 Q.26.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   as 
 that shared by the given pair of numbers. 
 23 − 27 
 SSC CPO 28/06/2024 (2nd Shift) 
 (a) 11 − 55   (b) 15 − 25 
 (c) 15 − 45   (d) 11 − 33 
 Q.27.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 fourth   number   is   related   to   the   third 
 number   and   the   second   number   is 
 related to the   fi rst number. 
 76 : 69 :: 49 : 45 :: 69 : ? 
 SSC CPO 28/06/2024 (2nd Shift) 
 (a) 67   (b) 65   (c) 63   (d) 62 
 Q.28.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth 
 letter-cluster   is   related   to   the   third 
 letter-cluster. 
 PURE : IDGT :: COOL : VJJM :: LIPS : ? 
 SSC CPO 27/06/2024 (2nd Shift) 
 (a) MPIF (b) PIFM (c) KHOR (d) RKHO 
 Q.29.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   as 
 that shared by the given pair of numbers. 
 40 − 9 
 SSC CPO 27/06/2024 (2nd Shift) 
 (a) 100 − 6   (b) 120 − 4 
 (c) 90 − 4   (d) 60 − 5 
 Q.30   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 fourth   number   is   related   to   the   third 
 number   and   the   second   number   is 
 related to the   fi rst number. 
 4862 : 6428 :: 3952 : 5392 :: 1758 : ? 
 Matriculation Level 25/06/2024 (Shift - 1) 
 (a) 8517   (b) 8765   (c) 3857   (d) 2593 
 Q.31.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second   word   is   related   to   the   fi rst   word. 
 Flies : Buzz :: Doves : ______ 
 Matriculation Level 24/06/2024 (Shift - 1) 
 (a) Quack   (b) Coo   (c) Roar   (d) Howl 
 Q.32.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 fourth   number   is   related   to   the   third 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 number   and   the   second   number   is 
 related to the   fi rst number. 
 56 : 51 :: 71 : 64 :: 69 : ? 
 Matriculation Level 24/06/2024 (Shift - 1) 
 (a) 60   (b) 63   (c) 64   (d) 61 
 Q.33.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pairs   of   words 
 given below. 
 Docile : De fi ant, Placid : Turbulent 
 SSC CHSL Tier II 02/11/2023 
 (a) Optimal : Ideal 
 (b) Scrumptious : Delicious 
 (c) Zenith : Nadir 
 (d) Relinquish : Surrender 
 Q.34.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 fi rst   number   is   related   to   the   second 
 number   and   the   third   number   is   related 
 to the fourth number. 
 32 : 10 :: 24 : 12 :: 98 : ? 
 SSC CPO 05/10/2023 (1st Shift) 
 (a) 43   (b) 25   (c) 34   (d) 24 
 Q.35.   Select   the   option   that   is   related   to 
 the   third   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   sixth   term   is   related   to   the   fi fth 
 term. 
 16 : 106 :: 11 : ? :: 10 : 22 
 SSC CPO 04/10/2023 (2nd Shift) 
 (a) 31   (b) 36   (c) 40   (d) 42 
 Q.36.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter   - 
 cluster   is   related   to   the   third   letter   - 
 cluster. 
 CREATION   :   ETGCVKQP   :   :   UNIVERSE   : 
 WPKXGTUG : : PLANET : ? 
 SSC CPO 03/10/2023 (3rd Shift) 
 (a) RNCPGV   (b) RPGVNC 
 (c) RCPNGV   (d) RPCGVN 
 Q.37.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (6, 2, 96) 
 (5, 6, 240) 
 SSC CPO 03/10/2023 (1st Shift) 
 (a) (12, 3, 45)   (b) (8, 3, 28) 
 (c) (1, 2, 16)   (d) (4, 1, 6) 
 Q.38.   GB   13   is   related   to   HD   17   in   a 
 certain   way.   In   the   same   way,   DK   18   is 
 related   to   EM   22.   To   which   of   the 
 following   is   RE   16   related   following   the 
 same logic? 
 SSC CHSL 17/08/2023 (1st Shift) 
 (a) TF 20 (b) TG 19 (c) SG 20 (d) SF 18 
 Q.39 . GMRW is related to TNID in a 
 certain   way   based   on   a   certain 
 relationship   between   the   given   letters   in 
 the   English   alphabetical   order.   In   the 
 same   way,   AJQV   is   related   to   ZQJE. 
 Which   of   the   given   options   is   ITZB 
 related to following the same logic ? 
 SSC CHSL 11/08/2023 (1st Shift) 
 (a) GHLM (b) RGAY (c) TUVM (d) YAGK 
 Q.40.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 46 - 12 - 17 and 62 - 12 - 25 
 SSC CHSL 08/08/2023 (1st Shift) 
 (a) 85 - 13 - 36   (b) 51 - 27 - 34 
 (c) 39 - 36 - 18   (d) 20 - 15 - 23 
 Q.41.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (50, 60, 2000) 
 (20, 30, 200) 
 SSC CGL 26/07/2023 (1st shift) 
 (a) (31, 10, 48)   (b) (21, 11, 11) 
 (c) (80, 90, 6500)   (d) (20, 10, 200) 
 Q.42.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter   - 
 cluster   is   related   to   the   third   letter   - 
 cluster. 
 XPF : DLV :: VAN : FAN :: ERY : ? 
 SSC CGL 21/07/2023 (4th shift) 
 (a) VIC   (b) WJC   (c) VJC   (d) WIC 
 Q.43.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 [(   ) , (   )] , [(   ) , (   )] 
 7 
 9 
 31 
 39 
 3 
 5 
 15 
 23 
 SSC CGL 17/07/2023 (3rd shift) 
 (a) [(   ) , (   )]   (b) [(   ) , (   )] 
 11 
 13 
 47 
 55 
 9 
 13 
 37 
 55 
 (c) [(   ) , (   )]   (d) [(   ) , (   )] 
 9 
 11 
 32 
 37 
 17 
 19 
 36 
 77 
 Q.44.   Select   the   option   that   is   related   to 
 the   fi fth   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   fourth   term   is   related   to   the   third 
 term. 
 YEN10 : CWN50 :: USD8 : GIX32 :: GDP12 : ? 
 Graduate Level 27/06/2023 (Shift - 4) 
 (a) UWL72   (b) UXL72 
 (c) UXJ72   (d) TXL72 
 Q.45.   If   12   @   2   =   145   and   15   @   2   =   226, 
 then 24 @ 2 = ? 
 SSC CHSL 20/03/2023 (1st Shift) 
 (a) 577   (b) 676   (c) 575   (d) 576 
 Q.46.   If   7   #   3   #   2   =   237   and   8   #   4   #   1   = 
 148, then 3 # 5 # 4 = ? 
 SSC CHSL 16/03/2023 (3rd Shift) 
 (a) 355   (b) 543   (c) 453   (d) 435 
 Q.47.   If   13   %   27%   3   =   1053   and   4   %   8   % 
 13 = 416, then 3 % 16 % 10 = ? 
 SSC CHSL 15/03/2023 (4th Shift) 
 (a) 260   (b) 480   (c) 320   (d) 340 
 Q.48.   Select   the   option   that   is   related   to 
 the   fourth   term   in   the   same   way   as   the 
 fi rst   term   is   related   to   the   second   term 
 and   the   fi fth   term   is   related   to   the   sixth 
 term. 
 8 : 48 :: ? : 143 :: 15 : 195 
 SSC CGL 13/12/2022 (3rd Shift) 
 (a) 13   (b) 17   (c) 19   (d) 11 
 Q.49.   Select   the   option   that   is   related   to 
 the   fourth   term   in   the   same   way   as   the 
 fi rst   term   is   related   to   the   second   term 
 and   the   fi fth   term   is   related   to   the   sixth 
 term. 
 16 : 96 :: ? : 161 :: 18 : 120 
 SSC CGL 13/12/2022 (1st Shift) 
 (a) 22   (b) 21   (c) 20   (d) 24 
 Q.50.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (8, 540, 60) 
 (9, 70, 7) 
 SSC CGL 12/12/2022 (2nd Shift) 
 (a) (12, 56, 60)   (b) (8, 63, 7) 
 (c) (9, 54, 12)   (d) (9, 45, 7) 
 Q.51.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (17, 59, 625) 
 (8, 44, 784) 
 SSC CGL 12/12/2022 (1st Shift) 
 (a) (22, 78, 784)   (b) (12, 69, 2025) 
 (c) (24, 70, 576)   (d) (18, 74, 1296) 
 Q.52.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (4, 9, 16) 
 (25, 36, 49) 
 SSC CGL 08/12/2022 (4th Shift) 
 (a) (49, 64, 81)   (b) (1, 16, 49) 
 (c) (36, 81, 49)   (d) (49, 36, 81) 
 Q.53.   Select   the   option   that   is   related   to 
 the   third   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   sixth   term   is   related   to   the   fi fth 
 term. 
 5 : 150 :: 6 : ? :: 8 : 576 
 SSC CGL 07/12/2022 (2nd Shift) 
 (a) 252   (b) 255   (c) 225   (d) 222 
 Q.54.   Select   the   option   that   is   related   to 
 the   fourth   term   in   the   same   way   as   the 
 fi rst   term   is   related   to   the   second   term 
 and   the   fi fth   term   is   related   to   the   sixth 
 term. 
 10 : 45 :: ? : 28 :: 11 : 55 
 SSC CGL 06/12/2022 (2nd Shift) 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 (a) 9   (b) 8   (c) 12   (d) 10 
 Q.55.   Select   the   option   that   is   related   to 
 the   third   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   sixth   term   is   related   to   the   fi fth 
 term. 
 25 : 264 : : 31 : ? :: 49 : 456 
 SSC CGL 03/12/2022 (3rd Shift) 
 (a) 312   (b) 314   (c) 297   (d) 961 
 Q.56.   Select   the   option   that   is   related   to 
 the   third   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   sixth   number   is   related 
 to the   fi fth number. 
 687 : 612 :: 713 : ? :: 621 : 546 
 SSC CGL 02/12/2022 (4th Shift) 
 (a) 656   (b) 674   (c) 662   (d) 638 
 Q.57.   Select   the   option   that   is   related   to 
